id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_electronic_manager,account.invoice.electronic,model_account_invoice_electronic,group_account_invoice_electronic_manager,1,1,1,1
access_account_invoice_line_electronic_manager,account.invoice.line.electronic,model_account_invoice_electronic_line,group_account_invoice_electronic_manager,1,1,1,1
access_account_invoice_electronic_nc_manager,account.invoice.electronic,model_account_invoice_electronic,group_account_invoice_electronic_nc_manager,1,1,1,1
access_account_invoice_line_electronic_nc_manager,account.invoice.line.electronic,model_account_invoice_electronic_line,group_account_invoice_electronic_nc_manager,1,1,1,1
access_account_invoice_electronic_nd_manager,account.invoice.electronic,model_account_invoice_electronic,group_account_invoice_electronic_nd_manager,1,1,1,1
access_account_invoice_line_electronic_nd_manager,account.invoice.line.electronic,model_account_invoice_electronic_line,group_account_invoice_electronic_nd_manager,1,1,1,1
access_account_withhold_electronic_manager,account.withhold.electronic,model_account_withhold_electronic,group_account_withhold_electronic_manager,1,1,1,1
access_account_withhold_line_electronic_manger,account.withhold.line.electronic,model_account_withhold_electronic_line,group_account_withhold_electronic_manager,1,1,1,1
access_remission_guide_electronic_manager,remission.guide.electronic,model_remission_guide_electronic,group_remission_guide_electronic_manager,1,1,1,1
access_remission_guide_line_electronic_manger,remission.guide.line.electronic,model_remission_guide_electronic_line,group_remission_guide_electronic_manager,1,1,1,1
access_account_tax_electronic_manager,account.tax.electronic,model_account_tax_electronic,group_account_invoice_electronic_manager,1,1,1,1
access_account_tax_electronic_nc_manager,account.tax.electronic,model_account_tax_electronic,group_account_invoice_electronic_nc_manager,1,1,1,1
access_account_tax_electronic_nd_manager,account.tax.electronic,model_account_tax_electronic,group_account_invoice_electronic_nd_manager,1,1,1,1
access_payment_method_manager,payment.method,model_payment_method,group_account_invoice_electronic_manager,1,1,1,1
access_payment_method_nc_manager,payment.method,model_payment_method,group_account_invoice_electronic_nc_manager,1,1,1,1

